x,y,ang_contr,pdoa,imu_x_g,imu_y_g,imu_z_g
3.805216,1.439949,171.8891,-9.54,-0.0312,0.1172,-0.1648
3.80417,1.449373,171.9816,-9.54,-0.0312,0.1172,-0.1648
3.505495,3.593251,-1.5066,-12.92,-0.0312,0.1172,-0.1648
3.633941,1.777814,178.9063,-12.92,-0.0312,0.1172,-0.1648
3.344975,7.566799,-1.9303,-12.92,-0.0312,0.1172,-0.1648
3.379653,5.733058,-2.2011,-12.92,-0.0312,0.1172,-0.1648
3.344975,7.566799,-1.9303,-16.126,-0.0312,0.1172,-0.1648
4.329005,3.549098,168.3926,-16.126,-0.0312,0.1172,-0.1648
4.116959,4.074887,172.7698,-16.126,-0.0312,0.1172,-0.1648
4.437246,-2.515278,18.4107,-16.126,-0.0312,0.1172,-0.1648
3.907273,-7.214896,2.4387,-16.126,-0.0312,0.1172,-0.1648
4.841518,4.152535,163.3545,-15.52,-0.0312,0.1172,-0.1648
4.859261,4.06389,162.7836,-15.52,-0.0312,0.1172,-0.1648
4.961783,3.557527,159.0537,-15.52,-0.0312,0.1172,-0.1648
5.01467,3.338041,157.0326,-13.24,-0.0312,0.1172,-0.1648
4.599161,5.224627,169.1734,-13.24,-0.0312,0.1172,-0.1648
4.595641,5.249612,169.2608,-13.24,-0.0312,0.1172,-0.1648
4.397205,3.543351,167.3204,-13.24,-0.0312,0.1172,-0.1648
4.356159,3.700993,168.4527,-13.24,-0.0312,0.1172,-0.1648
4.391962,3.521246,167.3246,-8.2,-0.0312,0.1172,-0.1648
3.787393,8.497286,178.7366,-8.2,-0.0312,0.1172,-0.1648
4.39664,-4.5215,9.9924,-8.2,-0.0312,0.1172,-0.1648
4.274268,-5.430987,7.0772,-8.2,-0.0312,0.1172,-0.1648
4.19289,-6.197664,5.4645,-14.94,-0.0273,0.1367,-0.1647
4.007332,-8.435689,2.7645,-14.94,-0.0273,0.1367,-0.1647
4.054216,-7.604142,3.4184,-14.94,-0.0273,0.1367,-0.1647
4.177028,-4.568392,7.1988,-14.94,-0.0273,0.1367,-0.1647
4.083827,-5.42587,5.0956,-14.108,-0.0273,0.1367,-0.1647
4.001139,-6.371573,3.6025,-14.108,-0.0273,0.1367,-0.1647
3.888278,-8.008607,2.0615,-14.108,-0.0273,0.1367,-0.1647
3.99151,-4.960915,4.5124,-14.108,-0.0273,0.1367,-0.1647
3.978581,-5.110239,4.2369,-13.0,-0.0273,0.1367,-0.1647
4.205056,-2.16076,15.6433,-13.0,-0.0273,0.1367,-0.1647
3.931591,-4.130957,4.5893,-16.9,-0.0273,0.1367,-0.1647
3.92786,-4.172328,4.493,-16.9,-0.0273,0.1367,-0.1647
3.931591,-4.130957,4.5893,-16.9,-0.0273,0.1367,-0.1647
4.096675,3.566119,172.0711,-9.106,-0.0273,0.1367,-0.1647
3.896296,4.565237,176.2866,-9.106,-0.0273,0.1367,-0.1647
3.822512,5.895523,177.8385,-9.106,-0.0273,0.1367,-0.1647
3.870435,4.894772,176.8376,-9.106,-0.0273,0.1367,-0.1647
3.932498,3.743148,174.9238,-12.52,-0.0273,0.1367,-0.1647
4.011487,2.456186,170.4895,-12.52,-0.0273,0.1367,-0.1647
4.110885,1.015493,153.2935,-12.52,-0.0273,0.1367,-0.1647
4.101638,1.249298,158.1228,-12.52,-0.0273,0.1367,-0.1647
4.107382,1.127734,155.7764,-15.8,-0.0273,0.1367,-0.1647
4.197384,0.007188,90.6894,-15.8,-0.0273,0.1367,-0.1647
4.2057,-0.071794,83.2403,-15.8,-0.0273,0.1367,-0.1647
4.248289,0.164186,104.212,-15.8,-0.0195,0.1055,-0.1647
4.532486,8.227677,173.534,-15.102,-0.0195,0.1055,-0.1647
4.528607,8.251386,173.579,-15.102,-0.0195,0.1055,-0.1647
4.147533,3.56272,171.2629,-15.102,-0.0195,0.1055,-0.1647
4.190231,3.297038,169.8505,-11.11,-0.0195,0.1055,-0.1647
4.125204,3.14522,170.5199,-11.11,-0.0195,0.1055,-0.1647
4.215122,2.177577,164.2261,-13.118,-0.0195,0.1055,-0.1647
4.240203,1.921717,161.575,-13.118,-0.0195,0.1055,-0.1647
4.21525,2.182293,164.2553,-13.118,-0.0195,0.1055,-0.1647
4.191211,2.426564,166.3072,-13.118,-0.0195,0.1055,-0.1647
4.17997,2.539875,167.1373,-13.118,-0.0195,0.1055,-0.1647
4.085527,3.499096,172.1002,-14.76,-0.0195,0.1055,-0.1647
4.217243,2.036525,163.1387,-14.76,-0.0195,0.1055,-0.1647
4.261389,1.618454,157.7724,-14.76,-0.0195,0.1055,-0.1647
4.218841,2.04277,163.1462,-14.124,-0.0195,0.1055,-0.1647
4.194945,2.26658,165.2925,-14.124,-0.0195,0.1055,-0.1647
4.186504,2.345146,165.9587,-14.124,-0.0195,0.1055,-0.1647
4.201209,2.208133,164.7693,-14.124,-0.0195,0.1055,-0.1647
4.123522,2.932607,169.8783,-8.6,-0.0195,0.1055,-0.1647
4.256824,1.655728,158.3619,-8.6,-0.0195,0.1055,-0.1647
4.041578,3.619406,173.0441,-8.6,-0.0195,0.1055,-0.1647
4.190064,1.993054,163.5081,-13.46,-0.0195,0.1055,-0.1647
4.207081,1.861746,161.9398,-13.46,-0.0195,0.1055,-0.1647
4.008876,3.425722,173.1937,-13.46,-0.0195,0.1055,-0.1647
4.043517,3.091532,171.8359,-11.56,-0.0195,0.1406,-0.1647
4.122435,2.371616,167.5769,-11.56,-0.0195,0.1406,-0.1647
4.063006,2.83869,170.7363,-11.56,-0.0195,0.1406,-0.1647
3.94291,3.892961,174.9661,-11.56,-0.0195,0.1406,-0.1647
3.988936,3.38878,173.4527,-10.38,-0.0195,0.1406,-0.1647
3.99681,3.312669,173.1693,-10.38,-0.0195,0.1406,-0.1647
4.011493,3.173087,172.611,-10.38,-0.0195,0.1406,-0.1647
3.91704,4.064517,175.5399,-10.38,-0.0195,0.1406,-0.1647
3.998312,3.093627,172.6634,-13.18,-0.0195,0.1406,-0.1647
4.118089,1.934381,165.0063,-13.18,-0.0195,0.1406,-0.1647
4.068494,2.311846,168.5442,-13.18,-0.0195,0.1406,-0.1647
4.06919,2.306306,168.5008,-13.18,-0.0195,0.1406,-0.1647
4.058759,2.389246,169.1309,-13.18,-0.0195,0.1406,-0.1647
4.076266,2.248051,168.0383,-8.98,-0.0195,0.1406,-0.1647
4.046331,2.484234,169.8146,-8.98,-0.0195,0.1406,-0.1647
4.121827,1.858879,164.3194,-12.1,-0.0195,0.1406,-0.1647
4.115326,1.885704,164.7154,-12.1,-0.0195,0.1406,-0.1647
4.082225,2.135884,167.2775,-12.1,-0.0195,0.1406,-0.1647
4.005779,2.733981,171.5578,-15.74,-0.0195,0.1406,-0.1647
4.013148,2.662926,171.181,-15.74,-0.0195,0.1406,-0.1647
4.024231,2.568449,170.6211,-15.74,-0.0195,0.1406,-0.1647
4.068663,2.195211,167.9487,-10.6,-0.0195,0.1406,-0.1647
3.843389,4.111335,176.6121,-10.6,-0.0195,0.1406,-0.1647
3.988124,2.001304,169.0246,-10.6,-0.0195,0.1406,-0.1647
4.015651,1.775046,166.8209,-10.6,-0.0195,0.1406,-0.1647
3.925837,2.50457,172.5876,-14.78,-0.0352,0.1367,-0.1646
3.969336,2.112112,170.0812,-14.78,-0.0352,0.1367,-0.1646
3.882831,2.848018,174.3287,-14.78,-0.0352,0.1367,-0.1646
3.95962,2.081738,170.1989,-14.78,-0.0352,0.1367,-0.1646
3.875323,2.805006,174.3941,-10.112,-0.0352,0.1367,-0.1646
4.032832,1.303111,161.626,-10.112,-0.0352,0.1367,-0.1646
3.958617,1.93745,169.5134,-10.112,-0.0352,0.1367,-0.1646
4.027718,1.35384,162.4672,-10.112,-0.0352,0.1367,-0.1646
3.836058,3.020293,175.531,-13.78,-0.0352,0.1367,-0.1646
3.791642,2.918242,176.2428,-13.78,-0.0352,0.1367,-0.1646
3.836347,2.423433,174.4298,-15.32,-0.0352,0.1367,-0.1646
3.785744,2.840258,176.2584,-15.32,-0.0352,0.1367,-0.1646
3.721216,3.559144,178.0494,-15.32,-0.0352,0.1367,-0.1646
3.624761,4.888795,179.7098,-14.38,-0.0352,0.1367,-0.1646
3.640535,4.599088,179.495,-14.38,-0.0352,0.1367,-0.1646
3.929446,-1.760318,10.6004,-14.38,-0.0352,0.1367,-0.1646
3.973147,-1.378089,15.1508,-14.38,-0.0352,0.1367,-0.1646
3.896299,-2.04743,8.2345,-17.104,-0.0352,0.1367,-0.1646
3.80721,-2.871719,4.1271,-17.104,-0.0352,0.1367,-0.1646
3.837874,-2.538041,5.3543,-17.104,-0.0352,0.1367,-0.1646
3.86085,-2.30667,6.4519,-17.104,-0.0352,0.1367,-0.1646
3.91182,-1.814655,9.7502,-11.22,-0.0352,0.1367,-0.1646
3.928325,-1.667606,11.1382,-11.22,-0.0352,0.1367,-0.1646
3.923012,-1.714373,10.6702,-11.22,-0.0352,0.1367,-0.1646
3.824827,-2.595254,4.9512,-11.22,-0.0234,0.1289,-0.1646
3.835764,-2.482878,5.4243,-12.6,-0.0234,0.1289,-0.1646
3.815083,-2.690959,4.5698,-12.6,-0.0234,0.1289,-0.1646
3.805413,-2.792535,4.207,-9.4,-0.0234,0.1289,-0.1646
3.780707,-3.062346,3.3771,-9.4,-0.0234,0.1289,-0.1646
3.828947,-2.5003,5.2319,-9.4,-0.0234,0.1289,-0.1646
3.756399,-3.249237,2.7558,-12.12,-0.0234,0.1289,-0.1646
3.850919,-2.012378,7.1074,-12.12,-0.0234,0.1289,-0.1646
3.8522,-2.000126,7.1866,-12.12,-0.0234,0.1289,-0.1646
3.850919,-2.012378,7.1074,-12.12,-0.0234,0.1289,-0.1646
3.954564,3.574683,174.3355,-12.12,-0.0234,0.1289,-0.1646
3.951411,3.594537,174.4164,-15.3,-0.0234,0.1289,-0.1646
3.954564,3.574683,174.3355,-15.3,-0.0234,0.1289,-0.1646
4.078399,3.567297,172.3618,-15.3,-0.0234,0.1289,-0.1646
3.996241,3.931308,174.2445,-15.11,-0.0234,0.1289,-0.1646
4.103642,2.864944,170.0296,-15.11,-0.0234,0.1289,-0.1646
4.087387,2.976703,170.7013,-15.11,-0.0234,0.1289,-0.1646
4.106463,2.840671,169.891,-15.11,-0.0234,0.1289,-0.1646
4.106544,2.840117,169.8874,-12.98,-0.0234,0.1289,-0.1646
3.739221,3.585149,177.7762,-12.98,-0.0234,0.1289,-0.1646
3.829244,2.842865,175.3897,-12.98,-0.0234,0.1289,-0.1646
3.829244,2.842865,175.3897,-12.98,-0.0234,0.1289,-0.1646
3.693189,3.587008,178.5118,-12.98,-0.0234,0.1289,-0.1646
3.70644,3.471079,178.2436,-19.6,-0.0117,0.1289,-0.1645
3.721049,3.350553,177.9309,-19.6,-0.0117,0.1289,-0.1645
3.723941,3.327146,177.8666,-19.6,-0.0117,0.1289,-0.1645
3.734457,3.242933,177.6258,-19.6,-0.0117,0.1289,-0.1645
3.776356,2.917672,176.541,-7.102,-0.0117,0.1289,-0.1645
3.754607,3.086738,177.1326,-7.102,-0.0117,0.1289,-0.1645
3.754162,3.090405,177.1442,-7.102,-0.0117,0.1289,-0.1645
3.754607,3.086738,177.1326,-7.102,-0.0117,0.1289,-0.1645
3.948184,3.575036,174.4373,-13.96,-0.0117,0.1289,-0.1645
3.92184,3.7388,175.08,-13.96,-0.0117,0.1289,-0.1645
3.948184,3.575036,174.4373,-13.96,-0.0117,0.1289,-0.1645
3.895067,3.577871,175.2855,-13.96,-0.0117,0.1289,-0.1645
3.991958,2.925748,172.3696,-13.96,-0.0117,0.1289,-0.1645
3.910561,3.262146,174.5618,-9.12,-0.0117,0.1289,-0.1645
3.942924,2.975998,173.4268,-15.38,-0.0117,0.1289,-0.1645
3.85408,3.73664,176.1101,-15.38,-0.0117,0.1289,-0.1645
3.946316,2.711214,172.7208,-15.38,-0.0117,0.1289,-0.1645
4.023168,2.095647,168.5839,-12.74,-0.0117,0.1289,-0.1645
4.029259,2.054695,168.1997,-12.74,-0.0117,0.1289,-0.1645
4.023168,2.095647,168.5839,-12.74,-0.0117,0.1289,-0.1645
3.979386,3.573284,173.9394,-12.74,-0.0117,0.1289,-0.1645
3.903456,3.965182,175.6237,-10.52,-0.0117,0.1289,-0.1645
4.101556,1.707926,163.6344,-10.52,-0.0117,0.1289,-0.1645
4.002048,2.407174,170.518,-10.52,-0.0117,0.1289,-0.1645
3.962085,2.725374,172.4322,-10.52,-0.0078,0.1172,-0.1646
3.846684,3.751068,176.2374,-13.98,-0.0078,0.1172,-0.1646
3.919481,2.894419,173.7013,-13.98,-0.0078,0.1172,-0.1646
3.997915,2.154753,169.5372,-13.98,-0.0078,0.1172,-0.1646
3.901062,2.935032,174.1434,-13.98,-0.0078,0.1172,-0.1646
3.941583,2.548506,172.366,-11.112,-0.0078,0.1172,-0.1646
3.904443,2.871771,173.9485,-11.112,-0.0078,0.1172,-0.1646
3.981753,2.157794,169.9672,-11.112,-0.0078,0.1172,-0.1646
3.902316,2.81693,173.8744,-8.44,-0.0078,0.1172,-0.1646
3.943256,2.431817,171.9657,-8.44,-0.0078,0.1172,-0.1646
3.973104,2.174931,170.2658,-8.44,-0.0078,0.1172,-0.1646
3.97332,2.173162,170.2525,-9.6,-0.0078,0.1172,-0.1646
3.973104,2.174931,170.2658,-9.6,-0.0078,0.1172,-0.1646
4.048755,3.569158,172.8337,-9.6,-0.0078,0.1172,-0.1646
4.044111,3.595632,172.9588,-12.88,-0.0078,0.1172,-0.1646
4.039063,3.624866,173.0937,-12.88,-0.0078,0.1172,-0.1646
4.039885,3.620025,173.0717,-12.88,-0.0078,0.1172,-0.1646
4.039063,3.624866,173.0937,-12.88,-0.0078,0.1172,-0.1646
4.212082,3.558146,170.2394,-14.44,-0.0078,0.1172,-0.1646
4.159645,3.786473,171.5925,-14.44,-0.0078,0.1172,-0.1646
4.175947,3.682555,171.111,-14.44,-0.0078,0.1172,-0.1646
4.212307,3.459968,169.9643,-14.44,-0.0078,0.1172,-0.1646
4.214354,3.448619,169.899,-9.8,-0.0078,0.1172,-0.1646
4.209651,3.474565,170.0481,-9.8,-0.0078,0.1172,-0.1646
4.195763,3.552177,170.4791,-9.8,-0.0078,0.1172,-0.1646
4.18507,3.614148,170.8046,-10.52,-0.0117,0.0938,-0.1647
4.211246,3.457875,169.9754,-10.52,-0.0117,0.0938,-0.1647
4.211246,3.457875,169.9754,-10.52,-0.0117,0.0938,-0.1647
4.104512,3.565607,171.9465,-12.8,-0.0117,0.0938,-0.1647
4.15356,3.306433,170.4957,-12.8,-0.0117,0.0938,-0.1647
4.14801,3.311218,170.6027,-12.8,-0.0117,0.0938,-0.1647
4.194448,3.043805,168.9494,-13.14,-0.0117,0.0938,-0.1647
4.198292,3.024207,168.8094,-13.14,-0.0117,0.0938,-0.1647
4.196841,3.031532,168.8622,-13.14,-0.0117,0.0938,-0.1647
4.177197,3.131069,169.5551,-13.14,-0.0117,0.0938,-0.1647
4.156958,3.239457,170.2446,-13.14,-0.0117,0.0938,-0.1647
4.126601,3.411524,171.2251,-15.104,-0.0117,0.0938,-0.1647
4.173903,3.119019,169.5741,-15.104,-0.0117,0.0938,-0.1647
4.142032,3.292614,170.6518,-15.104,-0.0117,0.0938,-0.1647
4.150516,3.242301,170.3636,-8.44,-0.0117,0.0938,-0.1647
4.182206,3.05816,169.2211,-8.44,-0.0117,0.0938,-0.1647
4.181189,3.063597,169.2582,-8.44,-0.0117,0.0938,-0.1647
4.19689,2.979395,168.6714,-10.58,-0.0117,0.0938,-0.1647
4.152892,3.206588,170.217,-10.58,-0.0117,0.0938,-0.1647
4.140472,3.278929,170.64,-10.58,-0.0117,0.0938,-0.1647
4.058368,3.782299,173.0902,-8.1,-0.0117,0.0938,-0.1647
4.126945,3.241108,170.7656,-8.1,-0.0117,0.0938,-0.1647
4.117033,3.302994,171.1034,-8.1,-0.0117,0.0938,-0.1647
4.121769,3.272661,170.9414,-15.5,-0.0273,0.1484,-0.1646
4.150253,3.09201,169.9093,-15.5,-0.0273,0.1484,-0.1646
4.113364,3.309846,171.1836,-15.5,-0.0273,0.1484,-0.1646
4.160705,3.0011,169.4173,-15.5,-0.0273,0.1484,-0.1646
4.129951,3.178258,170.5335,-15.32,-0.0273,0.1484,-0.1646
4.153371,3.032425,169.6582,-15.32,-0.0273,0.1484,-0.1646
4.167648,2.948682,169.1033,-15.32,-0.0273,0.1484,-0.1646
4.116037,3.242673,170.9578,-15.32,-0.0273,0.1484,-0.1646
4.149401,3.026284,169.7104,-14.118,-0.0273,0.1484,-0.1646
4.184794,2.815203,168.265,-14.118,-0.0273,0.1484,-0.1646
4.152708,2.990838,169.5298,-14.118,-0.0273,0.1484,-0.1646
4.03629,3.703991,173.2821,-14.118,-0.0273,0.1484,-0.1646
4.128614,2.931228,169.7772,-15.94,-0.0273,0.1484,-0.1646
3.838772,5.033328,177.284,-15.94,-0.0273,0.1484,-0.1646
3.746257,6.351061,178.6808,-18.16,-0.0273,0.1484,-0.1646
4.355567,-3.64491,11.7112,-18.16,-0.0273,0.1484,-0.1646
4.351327,-3.676486,11.5499,-18.16,-0.0273,0.1484,-0.1646
4.355867,-3.642423,11.7235,-13.12,-0.0273,0.1484,-0.1646
4.381886,-3.448429,12.7751,-13.12,-0.0273,0.1484,-0.1646
4.439803,-3.032935,15.4771,-13.12,-0.0273,0.1484,-0.1646
4.25248,-4.302046,8.6242,-13.12,-0.0273,0.1484,-0.1646
4.313348,-3.760933,10.7399,-5.1,-0.0273,0.1484,-0.1646
4.440977,-2.710254,17.2388,-5.1,-0.0273,0.1484,-0.1646
4.390804,-3.021389,14.6673,-5.1,-0.0273,0.1484,-0.1646
4.365316,-3.190593,13.4885,-5.1,-0.0273,0.1484,-0.1646
4.421096,-2.803255,16.3257,-6.92,-0.0273,0.1445,-0.1646
4.365918,-3.153623,13.6511,-6.92,-0.0273,0.1445,-0.1646
4.341681,-3.319957,12.5931,-6.92,-0.0273,0.1445,-0.1646
4.432775,-2.656624,17.4047,-6.92,-0.0273,0.1445,-0.1646
4.285165,-3.589524,10.8066,-17.2,-0.0273,0.1445,-0.1646
