x,y,ang_contr,pdoa,imu_x_g,imu_y_g,imu_z_g
4.178447,-4.367225,7.545,-17.2,-0.0273,0.1445,-0.1646
4.146315,-4.667866,6.6754,-15.12,-0.0273,0.1445,-0.1646
4.335426,-2.668103,15.4101,-15.12,-0.0273,0.1445,-0.1646
4.305151,-2.865791,13.8235,-15.12,-0.0273,0.1445,-0.1646
4.312229,-2.817483,14.1865,-15.12,-0.0273,0.1445,-0.1646
4.301669,-2.888767,13.6525,-5.34,-0.0273,0.1445,-0.1646
4.261315,-3.166474,11.7966,-5.34,-0.0273,0.1445,-0.1646
4.268412,-3.114418,12.113,-5.34,-0.0273,0.1445,-0.1646
4.299931,-2.88559,13.6344,-10.5,-0.0273,0.1445,-0.1646
4.340377,-2.606958,15.8546,-10.5,-0.0273,0.1445,-0.1646
4.310877,-2.797441,14.258,-10.5,-0.0273,0.1445,-0.1646
4.167091,-3.796777,8.495,-10.28,-0.0273,0.1445,-0.1646
4.265239,-2.91351,12.8618,-10.28,-0.0273,0.1445,-0.1646
4.278867,-2.817391,13.5475,-10.28,-0.0273,0.1445,-0.1646
4.329706,-2.465003,16.4902,-10.28,-0.0273,0.1445,-0.1646
4.167397,-3.536927,9.1138,-10.36,-0.0273,0.1445,-0.1646
4.218351,-2.824557,12.3484,-8.11,-0.0938,0.0938,-0.1646
4.160387,-3.252253,9.7765,-8.11,-0.0938,0.0938,-0.1646
4.182465,-3.075804,10.7231,-8.11,-0.0938,0.0938,-0.1646
4.096161,-3.746551,7.5439,-9.78,-0.0938,0.0938,-0.1646
4.141824,-3.329457,9.2431,-9.78,-0.0938,0.0938,-0.1646
4.053226,-4.069371,6.3551,-9.78,-0.0938,0.0938,-0.1646
3.982725,-4.776859,4.5808,-9.78,-0.0938,0.0938,-0.1646
3.98937,-4.698986,4.7369,5.34,-0.0938,0.0938,-0.1646
3.991244,-4.67742,4.7814,5.34,-0.0938,0.0938,-0.1646
3.98937,-4.698986,4.7369,5.34,-0.0938,0.0938,-0.1646
3.867477,3.579272,175.7263,5.34,-0.0938,0.0938,-0.1646
3.88628,3.449113,175.2553,5.34,-0.0938,0.0938,-0.1646
3.824212,3.905774,176.7145,-2.26,-0.0938,0.0938,-0.1646
3.812795,4.003504,176.9575,-2.26,-0.0938,0.0938,-0.1646
3.774773,4.3468,177.6975,-2.26,-0.0938,0.0938,-0.1646
3.763531,4.464079,177.902,-7.32,-0.0938,0.0938,-0.1646
3.744634,4.670839,178.2264,-7.32,-0.0938,0.0938,-0.1646
3.788723,4.168018,177.4075,-7.32,-0.0938,0.0938,-0.1646
3.877534,3.308601,175.2051,-7.32,-0.0938,0.0938,-0.1646
3.914335,3.048816,174.1136,-7.32,-0.0938,0.0938,-0.1646
3.916531,3.034902,174.0457,6.24,-0.0938,0.0938,-0.1646
3.920552,2.849114,173.5807,6.24,-0.0938,0.0938,-0.1646
3.883467,3.180466,174.9068,6.24,-0.0938,0.0938,-0.1646
3.921055,2.812034,173.4866,6.24,0.0664,0.0469,-0.1646
3.885673,3.126733,174.7797,2.14,0.0664,0.0469,-0.1646
3.861115,3.364091,175.5617,2.14,0.0664,0.0469,-0.1646
3.876655,3.204123,175.0651,2.14,0.0664,0.0469,-0.1646
3.905414,2.919432,174.0278,2.14,0.0664,0.0469,-0.1646
3.956384,2.447243,171.7144,5.56,0.0664,0.0469,-0.1646
3.927283,2.685857,173.0525,5.56,0.0664,0.0469,-0.1646
3.93819,2.591102,172.5638,5.56,0.0664,0.0469,-0.1646
3.939516,2.579851,172.5028,5.56,0.0664,0.0469,-0.1646
3.947752,2.510171,172.1126,8.28,0.0664,0.0469,-0.1646
3.932038,2.640981,172.8341,8.28,0.0664,0.0469,-0.1646
3.931071,2.64905,172.8763,8.28,0.0664,0.0469,-0.1646
3.937355,2.595071,172.5932,12.54,0.0664,0.0469,-0.1646
3.956772,2.429893,171.6472,12.54,0.0664,0.0469,-0.1646
3.956772,2.429893,171.6472,2.42,0.0664,0.0469,-0.1646
3.956772,2.429893,171.6472,2.42,0.0664,0.0469,-0.1646
3.964018,3.574155,174.1846,2.42,0.0664,0.0469,-0.1646
3.964661,3.570146,174.1679,2.42,0.0664,0.0469,-0.1646
3.964018,3.574155,174.1846,8.76,0.0664,0.0469,-0.1646
3.914888,3.576835,174.9689,8.76,0.0664,0.0469,-0.1646
3.903854,3.649292,175.2403,13.72,0.0664,0.0469,-0.1646
3.920576,3.534057,174.8169,13.72,0.0664,0.0469,-0.1646
3.907423,3.619415,175.1451,13.72,0.0664,0.0469,-0.1646
3.916811,3.554648,174.9069,13.72,-0.0352,0.1055,-0.1646
3.925225,3.498495,174.689,1.54,-0.0352,0.1055,-0.1646
3.933096,3.447489,174.4812,1.54,-0.0352,0.1055,-0.1646
3.927321,3.483895,174.6327,1.54,-0.0352,0.1055,-0.1646
3.909955,3.595725,175.0732,4.0,-0.0352,0.1055,-0.1646
3.968315,3.209028,173.4526,4.0,-0.0352,0.1055,-0.1646
3.937855,3.400667,174.3263,4.0,-0.0352,0.1055,-0.1646
3.928095,3.466279,174.5929,4.94,-0.0352,0.1055,-0.1646
3.942215,3.369038,174.2,4.94,-0.0352,0.1055,-0.1646
3.916434,3.540147,174.8922,4.94,-0.0352,0.1055,-0.1646
3.88757,3.751257,175.6163,4.94,-0.0352,0.1055,-0.1646
3.958477,3.166578,173.5413,3.2,-0.0352,0.1055,-0.1646
3.979336,3.032146,172.8691,3.2,-0.0352,0.1055,-0.1646
3.92914,3.329207,174.3538,3.2,-0.0352,0.1055,-0.1646
3.945792,3.203108,173.8385,2.104,-0.0352,0.1055,-0.1646
3.929047,3.323507,174.3458,2.104,-0.0352,0.1055,-0.1646
3.907472,3.487206,174.9612,2.104,-0.0352,0.1055,-0.1646
3.941234,3.21171,173.9353,2.104,-0.0352,0.1055,-0.1646
3.950115,3.146886,173.6515,2.124,-0.0352,0.1055,-0.1646
3.929662,3.292355,174.2821,2.124,-0.0352,0.1055,-0.1646
3.923403,3.339755,174.469,2.124,-0.0352,0.1055,-0.1646
3.93453,3.25379,174.1299,2.124,-0.0352,0.1055,-0.1646
3.936572,3.238557,174.0667,-1.68,-0.0352,0.1055,-0.1646
3.93453,3.25379,174.1299,-1.68,-0.0352,0.1055,-0.1646
3.905212,3.577344,175.1234,-1.68,0.0508,0.1914,-0.1647
3.895265,3.643433,175.3669,3.72,0.0508,0.1914,-0.1647
3.886769,3.701653,175.5701,3.72,0.0508,0.1914,-0.1647
3.920689,3.45834,174.7022,3.72,0.0508,0.1914,-0.1647
3.916429,3.485739,174.813,3.34,0.0508,0.1914,-0.1647
3.918658,3.471148,174.7548,3.34,0.0508,0.1914,-0.1647
3.907486,3.543435,175.0405,3.34,0.0508,0.1914,-0.1647
3.931745,3.37855,174.392,3.34,0.0508,0.1914,-0.1647
3.917558,3.465695,174.7647,2.78,0.0508,0.1914,-0.1647
3.914672,3.485423,174.8412,2.78,0.0508,0.1914,-0.1647
3.931417,3.369806,174.3831,2.78,0.0508,0.1914,-0.1647
3.915805,3.471607,174.8022,2.78,0.0508,0.1914,-0.1647
3.927823,3.388312,174.4738,2.78,0.0508,0.1914,-0.1647
3.893581,3.615954,175.3583,3.52,0.0508,0.1914,-0.1647
3.903738,3.538574,175.094,3.52,0.0508,0.1914,-0.1647
3.899061,3.572953,175.2154,3.52,0.0508,0.1914,-0.1647
3.935447,3.300075,174.1959,2.42,0.0508,0.1914,-0.1647
3.904652,3.492737,175.015,2.42,0.0508,0.1914,-0.1647
3.904064,3.4972,175.0309,2.74,0.0508,0.1914,-0.1647
3.956455,3.574578,174.3053,2.74,0.0508,0.1914,-0.1647
3.955181,3.582581,174.3381,2.74,0.0508,0.1914,-0.1647
3.952248,3.601103,174.4133,0.36,0.0508,0.1914,-0.1647
3.930374,3.739865,174.9517,0.36,0.0508,0.1914,-0.1647
3.922375,3.795823,175.1456,0.36,0.0508,0.1914,-0.1647
3.928124,3.754429,175.0052,0.36,0.0508,0.1914,-0.1647
3.900421,3.950312,175.651,0.88,0.0508,0.1914,-0.1647
3.913808,3.845492,175.3348,0.88,0.0508,0.1914,-0.1647
3.922071,3.783833,175.1348,0.88,0.0508,0.1914,-0.1647
3.927994,3.74091,174.9893,0.88,0.0508,0.1914,-0.1647
3.929526,3.730033,174.9514,-3.112,0.0508,0.1914,-0.1647
3.914068,3.839213,175.3233,-3.112,0.0508,0.1914,-0.1647
3.934875,3.683644,174.8056,-3.112,0.0508,0.1914,-0.1647
3.926088,3.744712,175.0233,-3.112,0.0508,0.1914,-0.1647
3.927627,3.733678,174.9852,0.106,0.0508,0.1914,-0.1647
3.913871,3.82377,175.3075,0.106,0.0508,0.1914,-0.1647
3.868766,4.166518,176.3092,0.106,0.0508,0.1914,-0.1647
3.896659,3.868541,175.6149,0.106,-0.0156,0.1328,-0.1646
3.921913,3.664336,174.9794,0.106,-0.0156,0.1328,-0.1646
3.891256,3.891735,175.72,0.3,-0.0156,0.1328,-0.1646
3.91762,3.673763,175.0587,0.3,-0.0156,0.1328,-0.1646
3.879957,3.9588,175.9549,0.3,-0.0156,0.1328,-0.1646
3.937126,3.458167,174.432,0.3,-0.0156,0.1328,-0.1646
3.952498,3.349285,173.992,-2.7,-0.0156,0.1328,-0.1646
3.909529,3.640121,175.1397,-2.7,-0.0156,0.1328,-0.1646
3.924217,3.524881,174.7447,-2.7,-0.0156,0.1328,-0.1646
3.930764,3.476008,174.5643,-2.7,-0.0156,0.1328,-0.1646
3.955095,3.297968,173.8546,-1.36,-0.0156,0.1328,-0.1646
3.901893,3.660608,175.2855,-1.36,-0.0156,0.1328,-0.1646
3.911232,3.584616,175.0378,-1.36,-0.0156,0.1328,-0.1646
3.932864,3.413674,174.4307,-1.36,-0.0156,0.1328,-0.1646
3.927507,3.453035,174.5819,-1.7,-0.0156,0.1328,-0.1646
3.902696,3.635626,175.2406,-1.7,-0.0156,0.1328,-0.1646
3.894109,3.705423,175.4618,-1.66,-0.0156,0.1328,-0.1646
3.908903,3.578854,175.0668,-1.66,-0.0156,0.1328,-0.1646
3.900437,3.646268,175.2897,-1.66,-0.0156,0.1328,-0.1646
3.92481,3.4461,174.6155,-1.24,-0.0156,0.1328,-0.1646
3.92758,3.425169,174.5369,-1.24,-0.0156,0.1328,-0.1646
3.917734,3.49894,174.8113,-1.24,-0.0156,0.1328,-0.1646
3.926509,3.431042,174.5639,-1.24,-0.0156,0.1328,-0.1646
3.931263,3.395298,174.4276,-1.24,-0.0156,0.1328,-0.1646
3.932592,3.385466,174.3892,-1.24,-0.0156,0.1328,-0.1646
3.910229,3.550639,175.0066,-1.24,-0.0156,0.1328,-0.1646
3.903664,3.602741,175.1821,-1.24,-0.0156,0.1328,-0.1646
3.889935,3.714159,175.5364,-4.116,-0.0156,0.1328,-0.1646
3.925474,3.41032,174.5483,-4.116,-0.0156,0.1328,-0.1646
3.934828,3.339662,174.2748,-4.116,-0.0156,0.1328,-0.1646
3.912043,3.506989,174.9154,-4.116,-0.0156,0.1328,-0.1646
3.902883,3.579337,175.1632,2.8,-0.0156,0.1328,-0.1646
3.906544,3.54955,175.0641,2.8,-0.0156,0.1328,-0.1646
3.916492,3.462596,174.7775,2.8,-0.0156,0.1328,-0.1646
3.911586,3.500349,174.9132,-6.84,-0.0156,0.1328,-0.1646
3.932436,3.335074,174.3076,-6.84,-0.0156,0.1328,-0.1646
3.910886,3.494821,174.9166,-1.4,-0.0156,0.1328,-0.1646
3.918628,3.433376,174.698,-1.4,-0.0117,0.1484,-0.1646
3.93021,3.34368,174.36,-1.4,-0.0117,0.1484,-0.1646
3.928884,3.353575,174.3989,-1.4,-0.0117,0.1484,-0.1646
3.928718,3.354819,174.4038,5.3,-0.0117,0.1484,-0.1646
3.928884,3.353575,174.3989,5.3,-0.0117,0.1484,-0.1646
3.82413,3.581375,176.419,5.3,-0.0117,0.1484,-0.1646
3.819476,3.615536,176.5262,5.3,-0.0117,0.1484,-0.1646
3.823621,3.584486,176.4302,-3.16,-0.0117,0.1484,-0.1646
3.840257,3.462319,176.0305,-3.16,-0.0117,0.1484,-0.1646
3.835018,3.499126,176.1575,-3.16,-0.0117,0.1484,-0.1646
3.830619,3.531453,176.2636,-3.16,-0.0117,0.1484,-0.1646
3.831019,3.52846,176.254,-3.16,-0.0117,0.1484,-0.1646
3.830619,3.531453,176.2636,0.26,-0.0117,0.1484,-0.1646
3.92315,3.576395,174.837,0.26,-0.0117,0.1484,-0.1646
3.921093,3.58981,174.8887,1.84,-0.0117,0.1484,-0.1646
3.866524,3.97111,176.1603,1.84,-0.0117,0.1484,-0.1646
3.913341,3.580135,174.9981,1.84,-0.0117,0.1484,-0.1646
3.89433,3.713661,175.4684,-5.34,-0.0117,0.1484,-0.1646
3.926987,3.474314,174.6234,-5.34,-0.0117,0.1484,-0.1646
3.876486,3.814971,175.8548,-5.34,-0.0117,0.1484,-0.1646
3.867866,3.886117,176.0569,-4.104,-0.0117,0.1484,-0.1646
3.896199,3.643905,175.3529,-4.104,-0.0117,0.1484,-0.1646
3.897826,3.631374,175.3114,-4.104,-0.0117,0.1484,-0.1646
3.882124,3.751751,175.6996,-4.104,-0.0117,0.1484,-0.1646
3.88283,3.746034,175.6823,-5.92,-0.0117,0.1445,-0.1646
3.882124,3.751751,175.6996,-5.92,-0.0117,0.1445,-0.1646
4.020089,3.570902,173.2904,-5.92,-0.0117,0.1445,-0.1646
3.98859,3.750456,174.0846,-5.92,-0.0117,0.1445,-0.1646
3.972205,3.862253,174.4954,6.3,-0.0117,0.1445,-0.1646
3.925442,4.202071,175.5714,6.3,-0.0117,0.1445,-0.1646
3.895324,4.457675,176.2097,6.3,-0.0117,0.1445,-0.1646
3.95747,3.858989,174.7076,-2.38,-0.0117,0.1445,-0.1646
4.012517,3.438229,173.1584,-2.38,-0.0117,0.1445,-0.1646
3.943607,3.882217,174.9421,-2.38,-0.0117,0.1445,-0.1646
3.964201,3.716073,174.4025,-1.38,-0.0117,0.1445,-0.1646
3.937189,3.910101,175.0713,-1.38,-0.0117,0.1445,-0.1646
3.95023,3.802829,174.7381,-1.38,-0.0117,0.1445,-0.1646
3.919616,4.045085,175.4822,-1.54,-0.0117,0.1445,-0.1646
3.980096,3.506525,173.8135,-1.54,-0.0117,0.1445,-0.1646
3.9947,3.401974,173.3821,-1.54,-0.0117,0.1445,-0.1646
3.998347,3.377034,173.2726,-1.54,-0.0117,0.1445,-0.1646
3.988065,3.446597,173.5759,-1.42,-0.0117,0.1445,-0.1646
3.958188,3.655912,174.4043,-1.42,-0.0117,0.1445,-0.1646
3.935183,3.83281,175.0021,-1.42,-0.0117,0.1445,-0.1646
3.950859,3.703258,174.5878,-1.42,-0.0117,0.1445,-0.1646
3.949775,3.711763,174.6167,-2.76,-0.0117,0.1445,-0.1646
3.965469,3.587993,174.184,-2.76,-0.0117,0.1445,-0.1646
3.960528,3.625044,174.3203,-2.76,-0.0117,0.1445,-0.1646
3.946262,3.733765,174.7017,-2.76,-0.0234,0.1211,-0.1645
3.930815,3.856948,175.0977,-2.14,-0.0234,0.1211,-0.1645
3.963009,3.543494,174.1508,-2.14,-0.0234,0.1211,-0.1645
3.957296,3.586528,174.3109,-1.22,-0.0234,0.1211,-0.1645
4.015226,3.156905,172.5069,-1.22,-0.0234,0.1211,-0.1645
3.973588,3.426495,173.7777,-1.22,-0.0234,0.1211,-0.1645
3.951547,3.588357,174.4047,0.84,-0.0234,0.1211,-0.1645
3.941906,3.664007,174.6689,0.84,-0.0234,0.1211,-0.1645
3.954231,3.564315,174.3244,0.84,-0.0234,0.1211,-0.1645
3.958617,3.530203,174.1995,0.84,-0.0234,0.1211,-0.1645
3.944036,3.642195,174.6039,0.84,-0.0234,0.1211,-0.1645
3.979307,3.35724,173.554,-1.38,-0.0234,0.1211,-0.1645
3.959829,3.497786,174.1265,-1.38,-0.0234,0.1211,-0.1645
3.942043,3.633943,174.6229,-1.38,-0.0234,0.1211,-0.1645
3.939874,3.651461,174.6823,-4.8,-0.0234,0.1211,-0.1645
3.952284,3.550481,174.3336,-4.8,-0.0234,0.1211,-0.1645
3.933019,3.701456,174.859,-4.8,-0.0234,0.1211,-0.1645
3.971987,3.375124,173.7106,-4.8,-0.0234,0.1211,-0.1645
3.960103,3.462676,174.0628,-3.92,-0.0234,0.1211,-0.1645
3.961363,3.42967,173.9853,-3.92,-0.0234,0.1211,-0.1645
3.964708,3.404209,173.885,-2.78,-0.0234,0.1211,-0.1645
4.303846,3.55113,168.7891,-2.78,-0.0234,0.1211,-0.1645
4.090426,4.151189,173.2622,-2.78,-0.0234,0.1211,-0.1645
3.983959,5.859339,176.2508,-2.102,-0.0078,0.1016,-0.1644
4.224446,4.784991,172.5649,-2.102,-0.0078,0.1016,-0.1644
4.260631,4.511853,171.6699,-2.102,-0.0078,0.1016,-0.1644
4.19313,4.980144,173.2081,-2.102,-0.0078,0.1016,-0.1644
4.218577,4.773771,172.6169,-3.116,-0.0078,0.1016,-0.1644
4.186924,5.014286,173.3239,-3.116,-0.0078,0.1016,-0.1644
4.184637,5.033042,173.3742,-3.116,-0.0078,0.1016,-0.1644
4.226839,4.682145,172.3747,-3.116,-0.0078,0.1016,-0.1644
4.231318,4.649045,172.2668,0.36,-0.0078,0.1016,-0.1644
4.194718,4.917575,173.1043,0.36,-0.0078,0.1016,-0.1644
4.182481,5.015589,173.3757,0.36,-0.0078,0.1016,-0.1644
4.200367,4.867664,172.9688,0.36,-0.0078,0.1016,-0.1644
4.070137,6.012023,175.5286,-1.38,-0.0078,0.1016,-0.1644
4.282098,2.882084,166.6849,-1.38,-0.0078,0.1016,-0.1644
4.077032,4.150761,173.444,-1.38,-0.0078,0.1016,-0.1644
4.017555,4.688131,174.9103,-3.2,-0.0078,0.1016,-0.1644
4.082047,4.001761,173.1313,-3.2,-0.0078,0.1016,-0.1644
4.069598,4.109945,173.4817,-3.2,-0.0078,0.1016,-0.1644
4.143883,3.424763,170.9763,-3.2,-0.0078,0.1016,-0.1644
4.161806,3.291429,170.3137,-1.72,-0.0078,0.1016,-0.1644
4.001819,4.501604,174.8992,-1.72,-0.0078,0.1016,-0.1644
3.9975,4.546138,175.0029,-1.72,-0.0078,0.1016,-0.1644
